"name","color","type","sum"
"(#1)  Dark Red Geranium w/spike","","10"" PREMIUM COMBINATION PATIO POTS",30
"(#1) Pink/White Combo","","10"" COMBINATION HANGING BASKETS",8
"(#2) Purple/Yellow Combo","","10"" COMBINATION HANGING BASKETS",22
"(#3) Pink/Purple Combo","","10"" COMBINATION HANGING BASKETS",7
"(#4) Yellow/White Combo","","10"" COMBINATION HANGING BASKETS",12
"(#5)  Pink Combo","","10"" COMBINATION HANGING BASKETS",16
"(#6) Cool Colors- Petunia, Verbena, Calibrachoa","","10"" PREMIUM COMBINATION PATIO POTS",7
"(#6)  Red/White Combo","","10"" COMBINATION HANGING BASKETS",10
"(#7)  Double Impatiens","","10"" COMBINATION HANGING BASKETS",11
"(#7) Pink Blossom- calibrachoa, verbena","","10"" PREMIUM COMBINATION PATIO POTS",18
"(#8)  SHADE Combo","","10"" COMBINATION HANGING BASKETS",14
"(#8) Summer Mix- verbena, petunia, calibrachoa","","10"" PREMIUM COMBINATION PATIO POTS",18
"Alyssum","Purple","FLATS OF ANNUALS",2
"Alyssum","White","FLATS OF ANNUALS",6
"Assorted Shade Combo","Go-Go Begonia-red w/creeping jenny or yellow w/silver dichondra","10"" PREMIUM COMBINATION PATIO POTS",4
"Assorted Shade Combo","New Guinea Impatiens (lavender or magenta)","10"" PREMIUM COMBINATION PATIO POTS",5
"Assorted Shade Combo","or Begonia (big)--red","10"" PREMIUM COMBINATION PATIO POTS",2
"Assorted Sun Combo","Geranium w spike (white, magenta, pink, or coral)","10"" PREMIUM COMBINATION PATIO POTS",8
"Assorted Sun Combo","or Gerbera Daisy mix","10"" PREMIUM COMBINATION PATIO POTS",0
"Assorted Sun Combo","Wave petunia mix - red, white, and dark purple","10"" PREMIUM COMBINATION PATIO POTS",4
"Bacopa","White","4.3"" PREMIUM ANNUAL POTS",8
"Begonia","","10"" HANGING BASKETS",1
"Begonias ","Bronze Leaf Mixed","FLATS OF ANNUALS",1
"Begonias ","Bronze Leaf Red","FLATS OF ANNUALS",2
"Begonias ","Bronze Leaf Rose/Pink","FLATS OF ANNUALS",0
"Begonias ","Bronze Leaf White","FLATS OF ANNUALS",0
"Begonias ","Green Leaf Mixed","FLATS OF ANNUALS",7
"Begonias ","Green Leaf Red","FLATS OF ANNUALS",1
"Begonias ","Green Leaf Rose/Pink","FLATS OF ANNUALS",1
"Begonias ","Green Leaf White","FLATS OF ANNUALS",0
"Black Eyed Susan Vine","red","10"" HANGING BASKETS",2
"Black Eyed Susan Vine","","10"" HANGING BASKETS",1
"Boston Fern","","10"" HANGING BASKETS",7
"Calibrachoa","Pink","4.3"" PREMIUM ANNUAL POTS",5
"Calibrachoa","Purple","4.3"" PREMIUM ANNUAL POTS",6
"Calibrachoa","Red","4.3"" PREMIUM ANNUAL POTS",0
"Calibrachoa","White","4.3"" PREMIUM ANNUAL POTS",3
"Calibrachoa","Yellow","4.3"" PREMIUM ANNUAL POTS",11
"Calibrachoa (Million Bells)","2 pink, 2 purple","10"" HANGING BASKETS",4
"Calibrachoa (Million Bells)","pink","10"" HANGING BASKETS",1
"Calibrachoa (Million Bells)","","10"" HANGING BASKETS",3
"Coleus","Mixed","FLATS OF ANNUALS",5
"Coleus:  1/2 Flat","Mixed","FLATS OF ANNUALS",5
"Cosmos (Mixed)","","FLATS OF ANNUALS",5
"Dahlia (Mixed)","","FLATS OF ANNUALS",4
"Double Impatiens","Lavender","4.3"" PREMIUM ANNUAL POTS",1
"Double Impatiens","pink","10"" HANGING BASKETS",3
"Double Impatiens","Pink","4.3"" PREMIUM ANNUAL POTS",0
"Double Impatiens","Salmon","4.3"" PREMIUM ANNUAL POTS",0
"Double Impatiens","White","4.3"" PREMIUM ANNUAL POTS",1
"Double Impatiens","","10"" HANGING BASKETS",2
"Double Petunia  (Mixed)","","FLATS OF ANNUALS",3
"Dusty Miller:  1/2 Flat","Silver","FLATS OF ANNUALS",4
"Fuchsia","","10"" HANGING BASKETS",4
"Geraniums","Deep Red","4"" POTTED GERANIUMS",25
"Geraniums","Pink","4"" POTTED GERANIUMS",11
"Geraniums","Violet (Hot Pink)","4"" POTTED GERANIUMS",20
"Geraniums","White","4"" POTTED GERANIUMS",21
"Gerbera Daisy ","Mixed","4.3"" PREMIUM ANNUAL POTS",9
"Green Ipomea (Sweet Potato Vine)","","GREENS OR SPIKES - 3.5"" POTS",59
"Herbs","Basil (Sweet Italian)","**HERBS** - 4"" potted herbs",45
"Herbs","Cilantro","**HERBS** - 4"" potted herbs",21
"Herbs","Dill","**HERBS** - 4"" potted herbs",12
"Herbs","Mint","**HERBS** - 4"" potted herbs",13
"Herbs","Oregano (Italian)","**HERBS** - 4"" potted herbs",12
"Herbs","Parsley","**HERBS** - 4"" potted herbs",13
"Herbs","Thyme","**HERBS** - 4"" potted herbs",12
"Hybrid Marigolds","Orange","FLATS OF ANNUALS",2
"Hybrid Marigolds","Vanilla (Sweet Cream)","FLATS OF ANNUALS",2
"Hybrid Marigolds","Yellow","FLATS OF ANNUALS",2
"Impatiens","Blue Pearl (pastel lt.purple)","FLATS OF ANNUALS",2
"Impatiens","Lilac (deep purple/pink)","FLATS OF ANNUALS",2
"Impatiens","Lipstick (Hot Pink)","FLATS OF ANNUALS",10
"Impatiens","Mixed","FLATS OF ANNUALS",17
"Impatiens","Pink","FLATS OF ANNUALS",1
"Impatiens","Red","FLATS OF ANNUALS",2
"Impatiens","Salmon","FLATS OF ANNUALS",0
"Impatiens","Violet (dk. violet/purple)","FLATS OF ANNUALS",2
"Impatiens","White","FLATS OF ANNUALS",1
"Impatiens ","pink","10"" HANGING BASKETS",1
"Impatiens ","","10"" HANGING BASKETS",1
"Ivy Geranium","Dark Red","10"" HANGING BASKETS",5
"Ivy Geranium","pink","10"" HANGING BASKETS",1
"Ivy Geranium","purple","10"" HANGING BASKETS",4
"Ivy Geranium","","10"" HANGING BASKETS",2
"Lobelia","Blue","FLATS OF ANNUALS",10
"Lobelia","","10"" HANGING BASKETS",1
"Marigolds","Bonanza Bee (Yellow-orange)","FLATS OF ANNUALS",2
"Marigolds","Bonanza Mixed","FLATS OF ANNUALS",2
"Marigolds","Bonanza Orange","FLATS OF ANNUALS",1
"Marigolds","Bonanza Yellow","FLATS OF ANNUALS",2
"Moss Rose (Mixed)","","FLATS OF ANNUALS",3
"New Guinea Impatiens","Lavender","4.3"" PREMIUM ANNUAL POTS",6
"New Guinea Impatiens","Pink","4.3"" PREMIUM ANNUAL POTS",12
"New Guinea Impatiens","Purple","4.3"" PREMIUM ANNUAL POTS",0
"New Guinea Impatiens","Red","4.3"" PREMIUM ANNUAL POTS",6
"New Guinea Impatiens","Red/Pink","10"" HANGING BASKETS",3
"New Guinea Impatiens","White","4.3"" PREMIUM ANNUAL POTS",7
"New Guinea Impatiens","","10"" HANGING BASKETS",3
"Nicotiana  (Mixed)","","FLATS OF ANNUALS",1
"Pansy  (Mixed)","","FLATS OF ANNUALS",3
"Peppers","Green Bell","VEGETABLES  - 4 plants per cluster",12
"Peppers","Jalapeno","VEGETABLES  - 4 plants per cluster",14
"Peppers","Red Bell","VEGETABLES  - 4 plants per cluster",11
"Peppers","Yellow Bell","VEGETABLES  - 4 plants per cluster",9
"Petunias","Mixed","FLATS OF ANNUALS",4
"Petunias","Pink","FLATS OF ANNUALS",1
"Petunias","Purple","FLATS OF ANNUALS",1
"Petunias","Red","FLATS OF ANNUALS",0
"Petunias","White","FLATS OF ANNUALS",1
"Petunias","Yellow","FLATS OF ANNUALS",2
"Salvia","Red","FLATS OF ANNUALS",0
"Salvia","Tall Red","FLATS OF ANNUALS",4
"Salvia","Victoria Blue","FLATS OF ANNUALS",2
"Snapdragon","Dwarf Mixed","FLATS OF ANNUALS",9
"Snapdragon","Tall Mixed","FLATS OF ANNUALS",2
"Spikes","","GREENS OR SPIKES - 3.5"" POTS",62
"Sprengeri","","GREENS OR SPIKES - 3.5"" POTS",11
"Streptocarpella - Blue  ","","10"" HANGING BASKETS",5
"Tomatoes","Beefsteak","VEGETABLES  - 4 plants per cluster",20
"Tomatoes","Big Boy","VEGETABLES  - 4 plants per cluster",17
"Tomatoes","Roma","VEGETABLES  - 4 plants per cluster",22
"Tomatoes","Sweet 100 (cherry tomatoes)","VEGETABLES  - 4 plants per cluster",35
"Vinca","Mixed","FLATS OF ANNUALS",2
"Vinca","Red","FLATS OF ANNUALS",0
"Vinca","White/Eye","FLATS OF ANNUALS",0
"Vinca Vine","","GREENS OR SPIKES - 3.5"" POTS",43
"Wave Petunias","Blue Wave (Dark purple)","3"" POTTED WAVE PETUNIAS - 6 pots per pack",10
"Wave Petunias","Pink Wave","3"" POTTED WAVE PETUNIAS - 6 pots per pack",4
"Wave Petunias","Purple Wave (Magenta)","3"" POTTED WAVE PETUNIAS - 6 pots per pack",9
"Wave Petunias","Red Wave","3"" POTTED WAVE PETUNIAS - 6 pots per pack",2
"Wave Petunias","White Wave","3"" POTTED WAVE PETUNIAS - 6 pots per pack",9
"Zinnia","Dwarf Mixed","FLATS OF ANNUALS",5
